SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-31-2017,Condo/Co-op,445 Oak Grove Ave #7,MENLO PARK,CA,94025,1304000,3,2.0,MENLO PARK,1286,41888,1975,244,1014,482,Sold,,,http://www.redfin.com/CA/Menlo-Park/445-Oak-Grove-Ave-94025/unit-7/home/986369,MLSListings,ML81651132,N,Y,37.456481,-122.1822998
PAST SALE,June-27-2017,Townhouse,442 Sand Hill Cir,MENLO PARK,CA,94025,1730000,3,2.5,MENLO PARK,2070,1950,1974,217,836,500,Sold,,,http://www.redfin.com/CA/Menlo-Park/442-Sand-Hill-Cir-94025/home/1203879,MLSListings,ML81651291,N,Y,37.424015,-122.222982
PAST SALE,,Condo/Co-op,461 Burgess Dr Apt 10,Menlo Park,CA,94025,1058000,3,2.0,,1159,,1968,,913,,,,,http://www.redfin.com/CA/Menlo-Park/461-Burgess-Dr-94025/unit-10/home/985643,,,N,Y,37.4512184,-122.1752102
PAST SALE,March-3-2017,Single Family Residential,69 Yale Rd,MENLO PARK,CA,94025,3354000,2,1.0,MENLO PARK,1260,9750,1936,333,2662,,Sold,,,http://www.redfin.com/CA/Menlo-Park/69-Yale-Rd-94025/home/1250753,MLSListings,ML81638733,N,Y,37.4428382,-122.176822
PAST SALE,,Single Family Residential,890 Berkeley Ave,Menlo Park,CA,94025,5500000,3,1.0,,1970,43000,1941,,2792,,,,,http://www.redfin.com/CA/Menlo-Park/890-Berkeley-Ave-94025/home/854911,,,N,Y,37.46857,-122.163156
PAST SALE,February-9-2017,Single Family Residential,274 Willow Rd,MENLO PARK,CA,94025,1700000,3,3.0,MENLO PARK,1750,5000,1942,355,971,,Sold,,,http://www.redfin.com/CA/Menlo-Park/274-Willow-Rd-94025/home/1979951,MLSListings,ML81634717,Y,Y,37.4581525,-122.1618169
PAST SALE,February-21-2017,Single Family Residential,301 Homewood Pl,MENLO PARK,CA,94025,2205000,3,2.5,MENLO PARK,1665,2683,2011,343,1324,210,Sold,,,http://www.redfin.com/CA/Menlo-Park/301-Homewood-Pl-94025/home/39538650,MLSListings,ML81635499,Y,Y,37.4549913,-122.1689895
PAST SALE,February-22-2017,Condo/Co-op,21 Willow Rd #46,MENLO PARK,CA,94025,1200000,2,2.0,MENLO PARK,1100,,1976,342,1091,458,Sold,,,http://www.redfin.com/CA/Menlo-Park/21-Willow-Rd-94025/unit-46/home/112974959,MLSListings,ML81636719,N,Y,37.449976,-122.172932
PAST SALE,,Condo/Co-op,21 Willow Rd #46,Menlo Park,CA,94025,1200000,2,2.0,,704,,1976,,1705,,,,,http://www.redfin.com/CA/Menlo-Park/21-Willow-Rd-94025/unit-46/home/1884700,,,N,Y,37.449976,-122.172932
PAST SALE,February-27-2017,Single Family Residential,1305 Elder Ave,MENLO PARK,CA,94025,3550000,3,3.0,MENLO PARK,2370,11542,1954,337,1498,,Sold,,,http://www.redfin.com/CA/Menlo-Park/1305-Elder-Ave-94025/home/1909798,MLSListings,ML81636071,N,Y,37.4397338,-122.1984721
PAST SALE,March-6-2017,Single Family Residential,4 Surrey Ln,ATHERTON,CA,94027,5315000,4,4.5,ATHERTON,6243,39204,1912,330,851,,Sold,,,http://www.redfin.com/CA/Atherton/4-Surrey-Ln-94027/home/852523,MLSListings,ML81635908,N,Y,37.4637718,-122.184555
