SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Single Family Residential,6213 Mayhews Landing Rd,Newark,CA,94560,125000,4,2.0,,1464,6000,1962,,85,,,,,http://www.redfin.com/CA/Newark/6213-Mayhews-Landing-Rd-94560/home/859145,,,N,Y,37.539196,-122.0364423
PAST SALE,June-5-2017,Single Family Residential,36577 Leone St,Newark,CA,94560,690000,3,1.0,Newark,942,5000,1953,247,732,,Sold,,,http://www.redfin.com/CA/Newark/36577-Leone-St-94560/home/819930,EBRD/CCAR/Bay East,40779721,N,Y,37.5367952,-122.0368304
PAST SALE,May-26-2017,Single Family Residential,6461 Thomas Ave,Newark,CA,94560,716011,4,1.0,Newark,1195,5650,1959,257,599,,Sold,,,http://www.redfin.com/CA/Newark/6461-Thomas-Ave-94560/home/579666,EBRD/CCAR/Bay East,40777313,N,Y,37.5305259,-122.0282342
PAST SALE,,Single Family Residential,37037 Olive St,Newark,CA,94560,621500,7,3.0,,2799,7500,1940,,222,,,,,http://www.redfin.com/CA/Newark/37037-Olive-St-94560/home/852769,,,N,Y,37.5303849,-122.0347498
PAST SALE,,Single Family Residential,5592 Lafayette Ave,Newark,CA,94560,550000,3,2.0,,1136,6000,1961,,484,,,,,http://www.redfin.com/CA/Newark/5592-Lafayette-Ave-94560/home/861595,,,N,Y,37.5453206,-122.0335213
PAST SALE,July-7-2017,Single Family Residential,5960 Mayhews Landing Rd,Newark,CA,94560,690000,2,1.0,Newark,1172,10016,1926,215,589,,Sold,,,http://www.redfin.com/CA/Newark/5960-Mayhews-Landing-Rd-94560/home/1708148,EBRD/CCAR/Bay East,40785058,N,Y,37.539314,-122.032484
PAST SALE,June-30-2017,Single Family Residential,6266 Montcalm Ave,NEWARK,CA,94560,782000,4,2.0,NEWARK,1464,6000,1962,222,534,,Sold,,,http://www.redfin.com/CA/Newark/6266-Montcalm-Ave-94560/home/1363512,MLSListings,ML81649967,N,Y,37.5389325,-122.0384322
PAST SALE,March-29-2017,Single Family Residential,36613 Burdick St,NEWARK,CA,94560,835000,5,3.5,NEWARK,1960,6825,1957,315,426,,Sold,,,http://www.redfin.com/CA/Newark/36613-Burdick-St-94560/home/1301984,MLSListings,ML81638538,N,Y,37.5420644,-122.0312525
PAST SALE,,Single Family Residential,36541 Blackwood Dr,Newark,CA,94560,625000,3,2.0,,1136,6080,1962,,550,,,,,http://www.redfin.com/CA/Newark/36541-Blackwood-Dr-94560/home/579590,,,N,Y,37.5472277,-122.0295666
PAST SALE,July-14-2017,Single Family Residential,7304 Carter Ave,Newark,CA,94560,720000,3,2.5,Newark,1714,2217,1999,208,420,100,Sold,,,http://www.redfin.com/CA/Newark/7304-Carter-Ave-94560/home/1941893,EBRD/CCAR/Bay East,40784398,N,Y,37.5284684,-122.0371937
PAST SALE,July-12-2017,Single Family Residential,7344 Carter,Newark,CA,94560-3649,745000,3,2.5,Newark,1714,2229,2000,210,435,100,Sold,,,http://www.redfin.com/CA/Newark/7344-Carter-Ave-94560/home/1740435,EBRD/CCAR/Bay East,40784228,N,Y,37.5289787,-122.0385651
PAST SALE,July-20-2017,Single Family Residential,5488 Milani Ave,Newark,CA,94560,761000,3,2.0,Newark,1464,5500,1955,202,520,,Sold,,,http://www.redfin.com/CA/Newark/5488-Milani-Ave-94560/home/1594797,EBRD/CCAR/Bay East,40784158,N,Y,37.5420895,-122.0254389
PAST SALE,,Single Family Residential,36591 Bonnie St,Newark,CA,94560,610000,3,1.0,,939,6262,1953,,650,,,,,http://www.redfin.com/CA/Newark/36591-Bonnie-St-94560/home/793861,,,N,Y,37.5383812,-122.0350066
PAST SALE,July-31-2017,Single Family Residential,36445 Dijon Dr,Newark,CA,94560,1050000,5,3.0,Mayhew Landing,2591,5207,2003,191,405,,Sold,,,http://www.redfin.com/CA/Newark/36445-Dijon-Dr-94560/home/2043193,EBRD/CCAR/Bay East,40780973,N,Y,37.5412679,-122.0348323
PAST SALE,August-30-2017,Single Family Residential,,Newark,CA,94560,817000,4,2.0,Newark,1823,4998,1955,161,448,,Sold,,,http://www.redfin.com/CA/Newark/Undisclosed-address-94560/home/1125566,EBRD/CCAR/Bay East,40778351,N,Y,37.541307,-122.0303709
PAST SALE,,Single Family Residential,36430 Ruschin Dr,Newark,CA,94560,660000,3,2.0,,1314,6300,1959,,502,,,,,http://www.redfin.com/CA/Newark/36430-Ruschin-Dr-94560/home/863285,,,N,Y,37.5432669,-122.0332992
PAST SALE,August-4-2017,Single Family Residential,36247 Dalewood Dr,Newark,CA,94560,735000,3,1.5,Hill Vista,1080,6440,1960,187,681,,Sold,,,http://www.redfin.com/CA/Newark/36247-Dalewood-Dr-94560/home/685027,EBRD/CCAR/Bay East,40788895,N,Y,37.5448463,-122.0357233
PAST SALE,August-3-2017,Single Family Residential,5338 Dupont Ave,Newark,CA,94560,790000,4,2.0,Newark,1360,6000,1962,188,581,,Sold,,,http://www.redfin.com/CA/Newark/5338-Dupont-Ave-94560/home/1569474,EBRD/CCAR/Bay East,40786586,N,Y,37.5464262,-122.0287819
PAST SALE,June-16-2017,Condo/Co-op,6236 Civic Terrace Ave Unit A,Newark,CA,94560,490000,2,2.0,Civic Terrace,820,,1985,236,598,356,Sold,,,http://www.redfin.com/CA/Newark/6236-Civic-Terrace-Ave-94560/unit-A/home/1766501,EBRD/CCAR/Bay East,40780185,N,Y,37.5345525,-122.0284904
PAST SALE,September-6-2017,Condo/Co-op,38997 Primula Ter,Newark,CA,94560,758880,3,3.0,Newark,1622,,2017,154,468,300,Sold,,,http://www.redfin.com/CA/Newark/38997-Primula-Ter-94560/home/142191613,EBRD/CCAR/Bay East,40789080,N,Y,37.534034729004,-122.03311920166
PAST SALE,,Single Family Residential,35926 Ruschin Dr,Newark,CA,94560,246500,3,2.0,,1365,6420,1963,,181,,,,,http://www.redfin.com/CA/Newark/35926-Ruschin-Dr-94560/home/987452,,,N,Y,37.5474209,-122.0382643
PAST SALE,August-16-2017,Single Family Residential,36444 Peugeot Pl,Newark,CA,94560,850000,3,2.0,Newark,1382,8600,1978,175,615,,Sold,,,http://www.redfin.com/CA/Newark/36444-Peugeot-Pl-94560/home/532364,EBRD/CCAR/Bay East,40790003,N,Y,37.5402301,-122.035925
PAST SALE,August-22-2017,Single Family Residential,6257 Wilma Ave,Newark,CA,94560,705000,3,1.0,Newark,942,5050,1953,169,748,,Sold,,,http://www.redfin.com/CA/Newark/6257-Wilma-Ave-94560/home/599587,EBRD/CCAR/Bay East,40789127,N,Y,37.5375505,-122.0356805
PAST SALE,,Single Family Residential,5847 Mayhews Landing Rd,Newark,CA,94560,160000,4,2.0,,1114,5000,1954,,144,,,,,http://www.redfin.com/CA/Newark/5847-Mayhews-Landing-Rd-94560/home/1855237,,,N,Y,37.5395887,-122.0295876
PAST SALE,September-28-2017,Condo/Co-op,38921 Snapdragon Pl,Newark,CA,94560,788798,3,2.0,Newark,1456,,2016,132,542,300,Sold,,,http://www.redfin.com/CA/Newark/38921-Snapdragon-Pl-94560/home/143068038,EBRD/CCAR/Bay East,40791734,N,Y,37.534034729004,-122.03311920166
PAST SALE,,Single Family Residential,5573 Jonathan Dr,Newark,CA,94560,835000,3,2.0,,1314,6500,1959,,635,,,,,http://www.redfin.com/CA/Newark/5573-Jonathan-Dr-94560/home/1660724,,,N,Y,37.5451757,-122.0322464
PAST SALE,September-1-2017,Condo/Co-op,5380 Port Sailwood Dr,Newark,CA,94560,638000,3,2.5,Cedar Glen,1498,118000,1983,159,426,379,Sold,,,http://www.redfin.com/CA/Newark/5380-Port-Sailwood-Dr-94560/home/1929701,EBRD/CCAR/Bay East,40790289,N,Y,37.544435,-122.028021
PAST SALE,,Condo/Co-op,6102 Civic Terrace Ave Unit A,Newark,CA,94560,125500,2,2.0,,890,,1986,,141,,,,,http://www.redfin.com/CA/Newark/6102-Civic-Terrace-Ave-94560/unit-A/home/2031846,,,N,Y,37.53545,-122.028619
PAST SALE,October-10-2017,Single Family Residential,37076 Saint Edwards St #1,Newark,CA,94560,738000,3,2.5,Newark,1600,2750,1987,120,461,119,Sold,,,http://www.redfin.com/CA/Newark/37076-Saint-Edwards-St-94560/unit-1/home/142944669,EBRD/CCAR/Bay East,40789967,N,Y,37.5395621,-122.0266665
PAST SALE,September-8-2017,Single Family Residential,6145 Bennington Dr,Newark,CA,94560,700000,4,2.0,Brentwood,1464,6000,1962,152,478,,Sold,,,http://www.redfin.com/CA/Newark/6145-Bennington-Dr-94560/home/853391,EBRD/CCAR/Bay East,40795070,N,Y,37.5408699,-122.0379381
PAST SALE,,Single Family Residential,36334 Christine St,Newark,CA,94560,765000,4,2.0,,1464,6222,1962,,523,,,,,http://www.redfin.com/CA/Newark/36334-Christine-St-94560/home/857331,,,N,Y,37.5402017,-122.0392905
PAST SALE,September-18-2017,Single Family Residential,5876 Biddle Ave,Newark,CA,94560,720000,4,2.0,Newark,1216,5000,1954,142,592,,Sold,,,http://www.redfin.com/CA/Newark/5876-Biddle-Ave-94560/home/1552666,EBRD/CCAR/Bay East,40791065,N,Y,37.5415149,-122.0334408
PAST SALE,,Single Family Residential,37088 Saint Edwards St,Newark,CA,94560,468000,2,3.0,,1455,2750,1987,,322,,,,,http://www.redfin.com/CA/Newark/37088-Saint-Edwards-St-94560/home/863915,,,N,Y,37.5394826,-122.0264977
PAST SALE,September-16-2017,Single Family Residential,36754 Hafner St,NEWARK,CA,94560,619000,4,2.0,NEWARK,1216,5000,1954,144,509,,Sold,,,http://www.redfin.com/CA/Newark/36754-Hafner-St-94560/home/599670,MLSListings,ML81673265,N,Y,37.5404065,-122.0312902
PAST SALE,October-27-2017,Condo/Co-op,38913 Snapdragon Pl,Newark,CA,94560,729990,3,3.0,Newark,1503,,2014,103,486,300,Sold,,,http://www.redfin.com/CA/Newark/38913-Snapdragon-Pl-94560/home/143067834,EBRD/CCAR/Bay East,40791726,N,Y,37.534034729004,-122.03311920166
PAST SALE,,Single Family Residential,36752 Burdick St,Newark,CA,94560,805000,6,3.0,,2219,7500,1957,,363,,,,,http://www.redfin.com/CA/Newark/36752-Burdick-St-94560/home/716892,,,N,Y,37.5422875,-122.0289722
PAST SALE,September-29-2017,Townhouse,5410 Port Sailwood Dr,Newark,CA,94560,655000,3,2.5,Cedar Glen,1647,118000,1983,131,398,379,Sold,,,http://www.redfin.com/CA/Newark/5410-Port-Sailwood-Dr-94560/unit-42/home/863877,EBRD/CCAR/Bay East,40790155,N,Y,37.544435,-122.028021
PAST SALE,September-29-2017,Single Family Residential,6722 George Ave,Newark,CA,94560,621000,2,1.0,Newark,850,5750,1947,131,731,,Sold,,,http://www.redfin.com/CA/Newark/6722-George-Ave-94560/home/1369362,EBRD/CCAR/Bay East,40795992,N,Y,37.5338191,-122.0391568
PAST SALE,September-29-2017,Single Family Residential,36168 Fig Tree Ln,NEWARK,CA,94560,1035000,3,2.5,NEWARK,1708,3132,2017,131,606,163,Sold,,,http://www.redfin.com/CA/Newark/36168-Fig-Tree-Ln-94560/home/113865876,MLSListings,ML81650021,N,Y,37.5465896,-122.0354513
PAST SALE,October-5-2017,Single Family Residential,36830 Munyan St,Newark,CA,94560-3135,715000,4,2.0,Newark,1064,5000,1955,125,672,,Sold,,,http://www.redfin.com/CA/Newark/36830-Munyan-St-94560/home/1470948,EBRD/CCAR/Bay East,40794425,N,Y,37.5409446,-122.0293188
PAST SALE,October-9-2017,Single Family Residential,37375 CHERRY St,Newark,CA,94560,676000,3,1.0,Newark,792,9612,1910,121,854,,Sold,,,http://www.redfin.com/CA/Newark/37375-Cherry-St-94560/home/1837724,EBRD/CCAR/Bay East,40790133,N,Y,37.5302918,-122.0290909
PAST SALE,October-11-2017,Single Family Residential,7308 Carter Ave,Newark,CA,94560,865000,4,2.5,Carter Station,2006,2308,1999,119,431,100,Sold,,,http://www.redfin.com/CA/Newark/7308-Carter-Ave-94560/home/1269984,EBRD/CCAR/Bay East,40798078,N,Y,37.5286675,-122.0371467
PAST SALE,,Single Family Residential,37076 Saint Edwards St,Newark,CA,94560,738000,3,2.0,,1600,2750,1987,,461,,,,,http://www.redfin.com/CA/Newark/37076-Saint-Edwards-St-94560/home/754655,,,N,Y,37.5395621,-122.0266665
PAST SALE,October-10-2017,Single Family Residential,36725 Fair Ct,Newark,CA,94560,735000,3,2.0,Newark,1092,9996,1955,120,673,,Sold,,,http://www.redfin.com/CA/Newark/36725-Fair-Ct-94560/home/864755,EBRD/CCAR/Bay East,40796324,N,Y,37.5382357,-122.0323635
PAST SALE,November-9-2017,Single Family Residential,36651 Lakewood Ct,Newark,CA,94560,850000,4,2.0,Hill Vista,1648,6336,1962,90,516,,Sold,,,http://www.redfin.com/CA/Newark/36651-Lakewood-Ct-94560/home/143998880,EBRD/CCAR/Bay East,40798580,N,Y,37.5468161,-122.0273854
PAST SALE,October-13-2017,Townhouse,6161 Thornton Ave Unit F,Newark,CA,94560,701000,3,2.5,Foxwood,1383,63162,1987,117,507,335,Sold,,,http://www.redfin.com/CA/Newark/6161-Thornton-Ave-94560/unit-F/home/1229946,EBRD/CCAR/Bay East,40796238,N,Y,37.535206,-122.033123
PAST SALE,October-19-2017,Single Family Residential,36211 Dalewood Ct,NEWARK,CA,94560,825000,3,2.0,NEWARK,1144,6030,1960,111,721,,Sold,,,http://www.redfin.com/CA/Newark/36211-Dalewood-Ct-94560/home/754591,MLSListings,ML81679617,N,Y,37.5445003,-122.0357184
PAST SALE,October-20-2017,Condo/Co-op,5307 Port Sailwood Dr,Newark,CA,94560,655000,3,2.5,Cedar Glen,1498,94960,1983,110,437,379,Sold,,,http://www.redfin.com/CA/Newark/5307-Port-Sailwood-Dr-94560/unit-11/home/1201594,EBRD/CCAR/Bay East,40797431,N,Y,37.545404,-122.028731
PAST SALE,October-26-2017,Single Family Residential,5746 Souza Ave,Newark,CA,94560,720000,4,2.0,Newark,1064,5000,1955,104,677,,Sold,,,http://www.redfin.com/CA/Newark/5746-Souza-Ave-94560/home/1229891,EBRD/CCAR/Bay East,40795940,N,Y,37.5403388,-122.0282266
PAST SALE,October-24-2017,Single Family Residential,36283 Sandalwood St,Newark,CA,94560,703000,3,2.0,Hill Vista,1136,6000,1961,106,619,,Sold,,,http://www.redfin.com/CA/Newark/36283-Sandalwood-St-94560/home/861513,EBRD/CCAR/Bay East,40768017,N,Y,37.5473716,-122.032643
PAST SALE,October-23-2017,Condo/Co-op,5418 Port Sailwood Dr,Newark,CA,94560,630000,3,2.5,Cedar Glen,1498,118000,1983,107,421,380,Sold,,,http://www.redfin.com/CA/Newark/5418-Port-Sailwood-Dr-94560/home/1717292,EBRD/CCAR/Bay East,40793671,N,Y,37.544435,-122.028021
PAST SALE,October-20-2017,Single Family Residential,36714 Munyan St,Newark,CA,94560,888000,4,3.0,Newark,1700,5000,1955,110,522,,Sold,,,http://www.redfin.com/CA/Newark/36714-Munyan-St-94560/home/1875810,EBRD/CCAR/Bay East,40793836,N,Y,37.5410609,-122.0308816
PAST SALE,October-20-2017,Townhouse,36831 Newark Blvd Unit C,Newark,CA,94560,650000,3,2.5,Foxwood,1383,66647,1987,110,470,330,Sold,,,http://www.redfin.com/CA/Newark/36831-Newark-Blvd-94560/unit-C/home/869537,EBRD/CCAR/Bay East,40797303,N,Y,37.537138,-122.033095
PAST SALE,October-26-2017,Single Family Residential,7530 Wells Ave,Newark,CA,94560,630000,3,1.0,Newark,1015,8000,1957,104,621,,Sold,,,http://www.redfin.com/CA/Newark/7530-Wells-Ave-94560/home/849685,EBRD/CCAR/Bay East,40798210,N,Y,37.5256569,-122.0383751
PAST SALE,,Single Family Residential,36548 Cherry St,Newark,CA,94560,571000,4,2.0,,1176,5300,1954,,486,,,,,http://www.redfin.com/CA/Newark/36548-Cherry-St-94560/home/1997625,,,N,Y,37.5358501,-122.0388855
PAST SALE,October-27-2017,Single Family Residential,5854 Mayhews Landing Rd,Newark,CA,94560,667888,3,1.0,Newark,1224,8240,1934,103,546,,Sold,,,http://www.redfin.com/CA/Newark/5854-Mayhews-Landing-Rd-94560/home/1706042,EBRD/CCAR/Bay East,40797002,N,Y,37.5392256,-122.0298353
PAST SALE,November-8-2017,Single Family Residential,36874 Ruschin Dr,Newark,CA,94560,836000,4,2.0,Newark,1669,7313,1955,91,501,,Sold,,,http://www.redfin.com/CA/Newark/36874-Ruschin-Dr-94560/home/1950071,EBRD/CCAR/Bay East,40798501,N,Y,37.5415723,-122.0283749
PAST SALE,November-21-2017,Single Family Residential,37068 Saint Christopher St,NEWARK,CA,94560,810000,3,2.0,NEWARK,1142,6500,1958,78,709,,Sold,,,http://www.redfin.com/CA/Newark/37068-Saint-Christopher-St-94560/home/1984592,MLSListings,ML81681010,N,Y,37.5435517,-122.0235632
PAST SALE,,Single Family Residential,36651 Lakewood Ct,Newark,CA,94560,850000,3,2.0,,1648,6336,1962,,516,,,,,http://www.redfin.com/CA/Newark/36651-Lakewood-Ct-94560/home/1949952,,,N,Y,37.5468161,-122.0273854
PAST SALE,November-20-2017,Single Family Residential,6282 Bellhaven Ave,Newark,CA,94560,878000,3,2.0,Newark,1232,5858,1962,79,713,,Sold,,,http://www.redfin.com/CA/Newark/6282-Bellhaven-Ave-94560/home/859141,EBRD/CCAR/Bay East,40799600,N,Y,37.539588,-122.0377229
PAST SALE,,Single Family Residential,6359 Dairy Ave,Newark,CA,94560,200000,3,1.0,,1246,5100,1953,,161,,,,,http://www.redfin.com/CA/Newark/6359-Dairy-Ave-94560/home/865848,,,N,Y,37.5351449,-122.035547
PAST SALE,November-16-2017,Single Family Residential,6218 Zulmida Ave,NEWARK,CA,94560,725000,3,1.0,NEWARK,939,7526,1953,83,772,,Sold,,,http://www.redfin.com/CA/Newark/6218-Zulmida-Ave-94560/home/1835831,MLSListings,ML81682416,N,Y,37.5384847,-122.0352928
PAST SALE,November-22-2017,Single Family Residential,6231 Noel Ave,Newark,CA,94560,760000,3,2.0,Newark,1559,5000,1953,77,487,,Sold,,,http://www.redfin.com/CA/Newark/6231-Noel-Ave-94560/home/864388,EBRD/CCAR/Bay East,40799673,N,Y,37.5374321,-122.0347439
PAST SALE,November-15-2017,Single Family Residential,6384 PLUMMER Ave,Newark,CA,94560,802000,4,2.0,Newpark,1428,6200,1960,84,562,,Sold,,,http://www.redfin.com/CA/Newark/6384-Plummer-Ave-94560/home/1961360,EBRD/CCAR/Bay East,40798838,N,Y,37.5323055,-122.0300592
PAST SALE,November-21-2017,Townhouse,5325 Port Sailwood Dr,Newark,CA,94560,680000,3,2.5,Newark,1498,,1983,78,454,379,Sold,,,http://www.redfin.com/CA/Newark/5325-Port-Sailwood-Dr-94560/home/1847876,San Francisco MLS,463974,N,Y,37.545404,-122.028731
PAST SALE,November-30-2017,Single Family Residential,36765 Charles St,Newark,CA,94560,755000,3,2.0,Newark,1190,5490,1954,69,634,,Sold,,,http://www.redfin.com/CA/Newark/36765-Charles-St-94560/home/863514,EBRD/CCAR/Bay East,40798151,N,Y,37.5474306,-122.0249729
PAST SALE,,Single Family Residential,5883 Fair Ave,Newark,CA,94560,156000,3,1.0,,956,5100,1954,,163,,,,,http://www.redfin.com/CA/Newark/5883-Fair-Ave-94560/home/1463015,,,N,Y,37.5396668,-122.0308281
PAST SALE,October-4-2017,Single Family Residential,36138 Windwood Ln,Newark,CA,94560-1874,1037918,3,2.5,Newark,1708,3132,2017,126,608,136,Sold,,,http://www.redfin.com/CA/Newark/36138-Windwood-Ln-94560/home/113611383,EBRD/CCAR/Bay East,40775215,N,Y,37.5476053,-122.0353611
PAST SALE,September-26-2017,Single Family Residential,36151 Windwood Ln,Newark,CA,94560,1064966,3,2.5,Newark,1708,3132,2017,134,624,136,Sold,,,http://www.redfin.com/CA/Newark/36151-Windwood-Ln-94560/home/114026888,EBRD/CCAR/Bay East,40785952,N,Y,37.5476053,-122.0353611
PAST SALE,December-12-2017,Single Family Residential,37745 Manzanita St,Newark,CA,94560,929000,3,2.0,Mowry West,1379,7056,1965,57,674,,Sold,,,http://www.redfin.com/CA/Newark/37745-Manzanita-St-94560/home/1967312,EBRD/CCAR/Bay East,40802453,N,Y,37.5284773,-122.0243484
PAST SALE,January-22-2018,Single Family Residential,5845 Fair Ave,Newark,CA,94560,679950,3,1.0,Newark,956,5100,1954,16,711,,Sold,,,http://www.redfin.com/CA/Newark/5845-Fair-Ave-94560/home/866462,EBRD/CCAR/Bay East,40804379,N,Y,37.5399633,-122.0307906
PAST SALE,January-19-2018,Single Family Residential,36576 Leone St,Newark,CA,94560,720000,3,1.0,Newark,942,5000,1953,19,764,,Sold,,,http://www.redfin.com/CA/Newark/36576-Leone-St-94560/home/1502475,EBRD/CCAR/Bay East,40805802,N,Y,37.5370244,-122.0364369
PAST SALE,January-23-2018,Single Family Residential,36750 Fair Ct,NEWARK,CA,94560,840000,3,2.0,NEWARK,1080,5529,1955,15,778,,Sold,,,http://www.redfin.com/CA/Newark/36750-Fair-Ct-94560/home/1686781,MLSListings,ML81684401,N,Y,37.5381765,-122.0316421
PAST SALE,October-23-2017,Single Family Residential,6041 Baine Ave,Newark,CA,94560-3801,900000,3,3.0,Newark,1983,6396,1998,107,454,,Sold,,,http://www.redfin.com/CA/Newark/6041-Baine-Ave-94560/home/951948,EBRD/CCAR/Bay East,40794654,N,Y,37.5354421,-122.0267054
PAST SALE,December-28-2017,Single Family Residential,5850 Thornton Ave,NEWARK,CA,94560,895000,4,2.0,NEWARK,1800,5985,1946,41,497,,Sold,,,http://www.redfin.com/CA/Newark/5850-Thornton-Ave-94560/home/2028187,MLSListings,ML81683299,N,Y,37.5387991,-122.0287234
PAST SALE,January-29-2018,Single Family Residential,5716 Souza Ave,Newark,CA,94560,741000,3,2.0,Newark,1051,5000,1958,9,705,,Sold,,,http://www.redfin.com/CA/Newark/5716-Souza-Ave-94560/home/866430,EBRD/CCAR/Bay East,40807193,N,Y,37.5407049,-122.0279172
PAST SALE,May-11-2017,Condo/Co-op,6229 Thornton Ave,Newark,CA,94560,729300,3,3.0,Newark,1687,1100,2016,272,432,272,Sold,,,http://www.redfin.com/CA/Newark/6077-Thornton-Ave-94560/home/113054837,EBRD/CCAR/Bay East,40768847,N,Y,37.5368747,-122.0307355
PAST SALE,October-4-2017,Single Family Residential,36932 Port Tidewood St,Newark,CA,94560,775000,4,2.0,Newark,1654,3960,1975,126,469,,Sold,,,http://www.redfin.com/CA/Newark/36932-Port-Tidewood-St-94560/home/1813379,EBRD/CCAR/Bay East,40795391,N,Y,37.5455532,-122.0250798
PAST SALE,January-19-2018,Single Family Residential,6152 Market Ave,Newark,CA,94560,925000,3,2.0,Newpark,1382,8863,1980,19,669,,Sold,,,http://www.redfin.com/CA/Newark/6152-Market-Ave-94560/home/1470926,EBRD/CCAR/Bay East,40804590,N,Y,37.5323107,-122.0236617
PAST SALE,January-17-2018,Single Family Residential,6840 Thornton Ave,Newark,CA,94560,645000,4,1.0,Alameda County,2496,6753,1890,21,258,,Sold,,,http://www.redfin.com/CA/Newark/6840-Thornton-Ave-94560/home/849978,BAREIS,21723970,N,Y,37.5307935,-122.0353136
PAST SALE,January-18-2018,Single Family Residential,6203 Zulmida Ave,Newark,CA,94560,693000,3,1.0,Newark,942,8415,1953,20,736,,Sold,,,http://www.redfin.com/CA/Newark/6203-Zulmida-Ave-94560/home/1530110,EBRD/CCAR/Bay East,40804874,N,Y,37.5389687,-122.035216
PAST SALE,January-18-2018,Single Family Residential,36627 Deborah St,Newark,CA,94560,650000,2,1.0,Newark,752,5000,1953,20,864,,Sold,,,http://www.redfin.com/CA/Newark/36627-Deborah-St-94560/home/866345,EBRD/CCAR/Bay East,40802562,N,Y,37.5359155,-122.0367054
PAST SALE,December-11-2017,Single Family Residential,5917 Mayhews Landing Rd,Newark,CA,94560,853000,3,2.0,Newark,1778,5000,1954,58,480,,Sold,,,http://www.redfin.com/CA/Newark/5917-Mayhews-Landing-Rd-94560/home/1514195,EBRD/CCAR/Bay East,40801002,N,Y,37.539722,-122.0313256
PAST SALE,January-19-2018,Single Family Residential,36769 Mulberry St,Newark,CA,94560,685000,2,1.0,Newark,1174,5000,1952,19,583,,Sold,,,http://www.redfin.com/CA/Newark/36769-Mulberry-St-94560/home/848638,EBRD/CCAR/Bay East,40804692,N,Y,37.5331506,-122.0376393
PAST SALE,January-16-2018,Single Family Residential,36164 Mangrove Ln,Newark,CA,94560,1102068,4,2.5,Newark,2059,3132,2017,22,535,136,Sold,,,http://www.redfin.com/CA/Newark/36164-Mangrove-Ln-94560/home/125495031,EBRD/CCAR/Bay East,40786014,N,Y,37.5471975,-122.0356321
PAST SALE,February-7-2018,Single Family Residential,5830 Saint Paul Dr,Newark,CA,94560,585000,4,2.0,Newark,1464,6100,1974,1,400,,Sold,,,http://www.redfin.com/CA/Newark/5830-Saint-Paul-Dr-94560/home/1941074,EBRD/CCAR/Bay East,40809585,N,Y,37.5377418,-122.0258836
PAST SALE,April-2-2017,Single Family Residential,5039 Northampton Ct,Newark,CA,94560,835000,3,2.0,Lake Area,1610,6500,1967,311,519,,Sold,,,http://www.redfin.com/CA/Newark/5039-Northampton-Ct-94560/home/858198,EBRD/CCAR/Bay East,40771273,N,Y,37.5536508,-122.0311455
PAST SALE,April-10-2017,Single Family Residential,35850 Vinewood St,Newark,CA,94560,821000,4,2.0,Newark,1752,6000,1962,303,469,,Sold,,,http://www.redfin.com/CA/Newark/35850-Vinewood-St-94560/home/863056,EBRD/CCAR/Bay East,40771689,N,Y,37.5483202,-122.0383353
PAST SALE,April-7-2017,Single Family Residential,5202 Falmouth Pl,Newark,CA,94560,980000,5,2.5,Lake Area,2335,7500,1966,306,420,,Sold,,,http://www.redfin.com/CA/Newark/5202-Falmouth-Pl-94560/home/1956666,EBRD/CCAR/Bay East,40772073,N,Y,37.5509094,-122.0311023
PAST SALE,April-28-2017,Single Family Residential,4987 Winchester Pl,Newark,CA,94560,923000,4,2.0,Newark,1439,7140,1968,285,641,,Sold,,,http://www.redfin.com/CA/Newark/4987-Winchester-Pl-94560/home/1048399,EBRD/CCAR/Bay East,40773537,N,Y,37.5552311,-122.031994
PAST SALE,May-8-2017,Single Family Residential,5273 Sussex Pl,Newark,CA,94560,955000,3,2.0,Lake Area,1610,6500,1967,275,593,,Sold,,,http://www.redfin.com/CA/Newark/5273-Sussex-Pl-94560/home/637278,EBRD/CCAR/Bay East,40775214,N,Y,37.5507552,-122.0328937
PAST SALE,May-5-2017,Single Family Residential,35983 Cabral Dr,Fremont,CA,94536,710000,3,2.0,Cabrillo,1107,7087,1956,278,641,,Sold,,,http://www.redfin.com/CA/Fremont/35983-Cabral-Dr-94536/home/1851947,EBRD/CCAR/Bay East,40773981,N,Y,37.5561984,-122.029825
PAST SALE,May-5-2017,Single Family Residential,36288 Tudor Pl,NEWARK,CA,94560,992000,4,2.0,NEWARK,1693,7000,1971,278,586,,Sold,,,http://www.redfin.com/CA/Newark/36288-Tudor-Pl-94560/home/1940706,MLSListings,ML81644455,N,Y,37.5492459,-122.0307102
PAST SALE,March-17-2017,Single Family Residential,5721 Portsmouth Ave,NEWARK,CA,94560,1020000,3,2.5,NEWARK,2439,10480,1963,327,418,,Sold,,,http://www.redfin.com/CA/Newark/5721-Portsmouth-Ave-94560/home/1997571,MLSListings,ML81638754,N,Y,37.5521852,-122.0471941
